[I 2026-05-01 19:03:04,747] Using an existing study with name 'UN_M7_capture_only' instead of creating a new one.
[I 2026-05-01 19:03:07,459] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,462] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,465] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,469] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,472] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,475] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,477] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,480] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,482] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,485] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,488] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,489] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,491] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,493] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,496] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,498] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,500] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,503] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,506] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,508] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,511] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,513] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,516] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,518] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,521] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,523] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,525] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,527] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,529] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,531] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,534] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,536] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,538] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,541] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,543] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,545] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,547] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,549] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,551] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,554] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,556] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,558] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,560] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,562] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,564] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,566] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,569] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,571] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,573] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,575] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,578] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,579] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,581] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,583] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,586] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,588] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,591] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,593] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,596] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,598] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,600] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,602] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,606] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,608] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,610] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 19:03:07,613] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
